Order ID,Order Date,Product Name,Category,Region,Quantity,Sales,Profit
ORD1421,2024-02-26,Smartphone,Accessories,South,3,9427,8077
ORD1422,2024-02-27,Backpack,Electronics,South,4,28644,4397
ORD1423,2024-02-28,Headphones,Fashion,East,5,31510,757
ORD1424,2024-02-29,Camera,Accessories,West,3,22943,3017
ORD1425,2024-03-01,T-Shirt,Electronics,South,5,14937,14370
ORD1426,2024-03-02,Laptop,Accessories,North,2,44798,5999
ORD1427,2024-03-03,Shoes,Electronics,West,1,40278,8195
ORD1428,2024-03-04,Laptop,Electronics,South,3,11707,96
ORD1429,2024-03-05,Shoes,Electronics,South,2,26037,13433
ORD1430,2024-03-06,Laptop,Fashion,North,2,36257,8595
ORD1431,2024-03-07,Backpack,Fashion,North,3,12540,13941
ORD1432,2024-03-08,T-Shirt,Accessories,East,5,42486,13078
ORD1433,2024-03-09,Camera,Electronics,West,2,23112,3105
ORD1434,2024-03-10,Shoes,Electronics,West,4,28941,839
ORD1435,2024-03-11,Camera,Fashion,East,2,6971,1384
ORD1436,2024-03-12,Camera,Electronics,West,5,36131,8851
ORD1437,2024-03-13,Camera,Fashion,West,5,43961,8053
ORD1438,2024-03-14,Watch,Electronics,West,4,27023,11493
ORD1439,2024-03-15,Headphones,Accessories,West,2,31848,12139
ORD1440,2024-03-16,Laptop,Electronics,West,5,1677,5531
ORD1441,2024-03-17,Camera,Electronics,North,3,5260,2283
ORD1442,2024-03-18,Laptop,Fashion,West,1,33279,5736
ORD1443,2024-03-19,Camera,Electronics,North,1,22136,5710
ORD1444,2024-03-20,Shoes,Electronics,West,1,16853,-381
ORD1445,2024-03-21,Headphones,Fashion,East,2,12056,11975
ORD1446,2024-03-22,Headphones,Accessories,South,4,28098,10835
ORD1447,2024-03-23,Backpack,Accessories,North,5,12063,13261
ORD1448,2024-03-24,Watch,Fashion,West,3,47319,-569
ORD1449,2024-03-25,Backpack,Fashion,East,3,44290,7067
ORD1450,2024-03-26,Backpack,Fashion,South,2,8734,2713
ORD1451,2024-03-27,Backpack,Fashion,North,1,26019,7557
ORD1452,2024-03-28,Backpack,Fashion,South,2,27466,7435
ORD1453,2024-03-29,Backpack,Accessories,East,4,16673,2998
ORD1454,2024-03-30,T-Shirt,Accessories,North,4,27487,-1838
ORD1455,2024-03-31,Headphones,Fashion,South,5,13678,-26
ORD1456,2024-04-01,Backpack,Electronics,West,5,39838,6461
ORD1457,2024-04-02,Camera,Fashion,North,4,25096,14
ORD1458,2024-04-03,Headphones,Electronics,South,4,33674,7833
ORD1459,2024-04-04,Headphones,Fashion,East,4,42474,5896
ORD1460,2024-04-05,Smartphone,Fashion,East,2,4931,-1796
ORD1461,2024-04-06,T-Shirt,Accessories,North,4,28264,14965
ORD1462,2024-04-07,Backpack,Electronics,South,3,22127,7032
ORD1463,2024-04-08,Laptop,Electronics,North,1,39810,3347
ORD1464,2024-04-09,Shoes,Accessories,North,4,9406,643
ORD1465,2024-04-10,Watch,Accessories,South,1,37414,6017
ORD1466,2024-04-11,Camera,Accessories,South,2,45314,3560
ORD1467,2024-04-12,Laptop,Accessories,West,1,45879,13892
ORD1468,2024-04-13,T-Shirt,Electronics,South,2,13576,12531
ORD1469,2024-04-14,Shoes,Electronics,East,3,49792,2000
ORD1470,2024-04-15,T-Shirt,Fashion,North,2,38150,12289
ORD1471,2024-04-16,Camera,Fashion,North,2,47381,5927
ORD1472,2024-04-17,Headphones,Accessories,East,5,46913,13562
ORD1473,2024-04-18,Shoes,Accessories,South,4,6512,-829
ORD1474,2024-04-19,Headphones,Accessories,East,4,7651,9918
ORD1475,2024-04-20,Camera,Fashion,East,3,28711,7135
ORD1476,2024-04-21,Laptop,Fashion,West,3,27617,4342
ORD1477,2024-04-22,Camera,Fashion,East,4,36878,9929
ORD1478,2024-04-23,Laptop,Fashion,North,5,43152,539
ORD1479,2024-04-24,Shoes,Fashion,East,4,7394,1959
ORD1480,2024-04-25,Shoes,Fashion,North,5,13967,11183
ORD1481,2024-04-26,Backpack,Fashion,North,3,31510,3432
ORD1482,2024-04-27,T-Shirt,Accessories,North,1,49757,-247
ORD1483,2024-04-28,Backpack,Accessories,South,3,43141,8123
ORD1484,2024-04-29,T-Shirt,Accessories,West,3,12789,14376
ORD1485,2024-04-30,Backpack,Accessories,North,2,45476,4588
ORD1486,2024-05-01,Headphones,Fashion,North,2,44096,4304
ORD1487,2024-05-02,Shoes,Electronics,South,2,23671,5345
ORD1488,2024-05-03,Laptop,Fashion,North,2,35405,13352
ORD1489,2024-05-04,T-Shirt,Electronics,East,5,21329,-1403
ORD1490,2024-05-05,Camera,Accessories,East,4,34554,336
ORD1491,2024-05-06,T-Shirt,Fashion,West,1,48978,7879
ORD1492,2024-05-07,Laptop,Accessories,North,3,44639,-1428
ORD1493,2024-05-08,Backpack,Fashion,South,5,49213,5521
ORD1494,2024-05-09,T-Shirt,Accessories,East,1,30234,4171
ORD1495,2024-05-10,Watch,Electronics,South,5,7552,11992
ORD1496,2024-05-11,Headphones,Electronics,South,5,4154,9861
ORD1497,2024-05-12,Shoes,Electronics,East,3,23986,10464
ORD1498,2024-05-13,Laptop,Fashion,South,4,19243,-367
ORD1499,2024-05-14,Shoes,Electronics,East,2,48868,10485
